Exception (28):
epc1=0x4020209f epc2=0x00000000 epc3=0x00000000 excvaddr=0x0000000c depc=0x00000000

ctx: sys 
sp: 3ffffbb0 end: 3fffffb0 offset: 01a0

>>>stack>>>
3ffffd50:  3ffe879b 3ffffdb0 3ffffdb0 3fff3c78  
3ffffd60:  3ffeb05d 3fff3c2c 3fff3c2c 40214d88  
3ffffd70:  00000010 3ffffe00 00000000 4010053d  
3ffffd80:  3ffe8653 00000000 3ffffe00 40201b71  
3ffffd90:  00000007 3fff3c50 3ffffe00 3fff3c78  
3ffffda0:  00000010 3ffffe00 3ffffe00 40201aec  
3ffffdb0:  3ffe8653 00000000 3ffffe00 40201b3b  
3ffffdc0:  3fff3d3c 0000000f 00000004 4010020c  
3ffffdd0:  3fff4104 3fff3c2c 3ffffe24 40100688  
3ffffde0:  3ffe8653 3fff3c2c 3fff3c50 40201a88  
3ffffdf0:  00000001 3fff3c2c 3fff3c50 3fff3c78  
3ffffe00:  3ffeb05d 3fff3c2c 3fff3c2c 40213680  
3ffffe10:  00000000 00000000 00000000 00000000  
3ffffe20:  00000000 00000000 00000000 00000000  
3ffffe30:  3ffeb05c 3ffeb05d 3fff3c2c 4020da8c  
3ffffe40:  00000000 00000000 00000000 40100688  
3ffffe50:  32322f29 30343032 3fff3c2c 40107740  
3ffffe60:  00000001 00000000 0000039d 4010020c  
3ffffe70:  3fff115c 00000341 00000341 3fff3bb8  
3ffffe80:  00000001 3fff3b4c 3fff3b64 4020db2d  
3ffffe90:  4021d8e9 00000000 3fff3b64 40211348  
3ffffea0:  3fff3a54 3ffeff00 3fff3a54 40224d69  
3ffffeb0:  3fff1d54 3fff1d60 00000006 3fff1748  
3ffffec0:  3fff3a54 3fff1750 3fff174c 4021139b  
3ffffed0:  3fff3a54 3fff1750 3fff174c 4022b5e8  
3ffffee0:  000000cb 7d02a8c0 00000018 000000cb  
3ffffef0:  00000018 00000000 3ffea934 40107730  
3fffff00:  00000000 00000000 3ffea9c8 3fff1d58  
3fffff10:  3ffeaf6a 3fff1d60 3fff3b4c 402289d9  
3fffff20:  3fff1650 3fff22f4 3fff22f4 3ffef0b0  
3fffff30:  00000000 3fff3b4c 0000001c 3fff22f4  
3fffff40:  3ffeaf5c 00000000 3fff3b4c 40227dd5  
3fffff50:  6402a8c0 00000129 00000000 00000028  
3fffff60:  00000002 0000001a 40217c23 3ffeda88  
3fffff70:  3ffeaf34 3fffdcc0 3ffea0a0 3ffea0a0  
3fffff80:  40217b96 3fffdab0 00000000 3fff2374  
3fffff90:  3fffdc80 00000000 3fff3b4c 40220b67  
3fffffa0:  40000f49 3fffdab0 3fffdab0 40000f49  
<<<stack<<<
